income,debts,payment_history,credit_utilization,age,loan_amount,default,debt_to_income_ratio,loan_to_income_ratio,employment_status_self-employed,employment_status_unemployed
73469.6548372101,8904.497355955678,0,0.7306505102392461,60,3942.691448158863,0,0.12119801267166451,0.05366348587602406,1,0
20000.0,14147.027905917446,1,0.46520561228371815,38,24650.968223843454,1,0.7073160294943976,1.23248678685283,1,0
62328.53756562836,0.0,1,0.060142342600785215,62,6286.181332472901,1,0.0,0.10085397033234877,0,0
51305.706023572566,11178.07279054283,0,0.5622968158779098,40,10029.432166716937,1,0.217867675726583,0.19547994685351605,1,0
45514.88974301199,13854.325969434834,0,0.9576252845053802,26,10816.033403868354,0,0.30438438197425055,0.23763203278980016,0,1
51376.41164803253,2607.068771100792,0,0.17530294235765964,32,4316.103022944515,1,0.05074348215439203,0.08400779417446183,0,0
20186.46628098661,15718.770216034645,1,0.6900048908206657,22,15228.029041859932,1,0.778640072867353,0.7543308719332609,0,1
46704.92168243732,11692.482037472071,1,0.20093368865905648,27,16497.327077410373,1,0.25034260359899413,0.3532170329402537,0,0
55356.6885726762,7923.560430495994,0,0.5358276844730813,36,13674.104303129152,0,0.14313387416986476,0.24701364265195322,0,0
72168.41067112274,13163.909330531424,0,0.09667644964671962,23,4218.266575782463,0,0.18240289352672684,0.058449508407449495,0,0
42225.94672589529,21353.46428902198,0,0.45037093625818514,23,28883.70364396198,1,0.5056833596715428,0.6840111796728442,0,0
37872.595956602185,10909.331275292476,0,0.7561633288952461,47,18844.615575511536,0,0.28804582717186494,0.49756605095288065,1,0
42473.64434623195,11241.10293150168,1,0.3475715242389821,63,33439.55430554971,1,0.26465443335722505,0.7872827382135863,0,1
63731.03176553111,7703.1955022987795,0,0.664911724487218,60,9364.235320795953,0,0.12086850660337778,0.14693137911006496,0,1
54931.266644895266,5750.778152676041,0,0.7954499607897292,58,21705.175597238835,0,0.10468852832619184,0.3951261603230394,0,1
42053.59694349442,14151.679082721228,0,0.9271778194794527,53,20454.917211759144,1,0.33650730505718,0.48638956733416966,0,0
57699.01149670034,5719.580870455664,0,0.23464208185545354,48,12965.974278318465,0,0.09912616517906148,0.22471354757112905,1,0
51456.16324022061,10357.831186096962,1,0.39931591580930814,21,24877.356307414568,0,0.20129036530332753,0.48345759347980555,0,1
64529.674857993334,7611.712766174416,0,0.15241601333041743,28,12162.12994670355,0,0.11795495371658217,0.1884705215537823,1,0
39469.203591839716,12394.899128731959,1,0.9924835021583752,57,12473.76006402775,1,0.3140318012267499,0.31602978776138474,0,0
45085.067801033474,11668.310526434741,0,0.9270009679242953,52,1000.0,0,0.25880080245470594,0.022179800740508973,0,1
44118.377703017635,15187.699721289497,0,0.5399571302805596,63,17863.196376198463,0,0.3442410231513919,0.40488323512724145,1,0
28047.275778018222,7449.918005726265,1,0.8420332943764213,57,5721.430618223154,1,0.26561055177462484,0.20398510994059427,0,0
54441.80415596864,8650.625323533144,0,0.5209579772720422,24,11144.951630131422,0,0.15889382366769153,0.20470936063842674,1,0
53915.82908269834,5106.181421088463,1,0.6235856880027597,50,7816.462528784808,0,0.09470477971277827,0.14497259319155834,0,1
50076.70184963691,7778.533699619442,1,0.08912443211601662,26,12436.379224772169,0,0.15532928653505773,0.24834165238080586,0,1
46481.1929993728,11886.502465224261,0,0.7552704204968079,39,18107.16161152205,0,0.25572163657133495,0.38955050188286894,0,0
28769.438869243786,13784.943083226759,1,0.12771348363523483,52,15077.990941341302,0,0.4791356553814394,0.5240792818582964,0,0
43690.320158519615,5389.173379111873,1,0.8260676302525284,29,19967.48903354065,1,0.12334654479560303,0.4570127192562543,0,0
44859.282252098456,14348.029600528302,1,0.7820280876703859,32,23859.40674909942,1,0.3198381481395413,0.5318603796342216,1,0
37965.84096167571,16778.189294024756,1,0.7087446977429764,31,12418.428443255152,0,0.44191691668424316,0.3270861659465031,1,0
47580.71432500986,12067.174516118504,1,0.036160380524762115,36,11650.029305887205,0,0.253609494472875,0.24484257179787502,1,0
56060.762852218075,19383.979062790328,1,0.3031283559453286,21,21704.09357563407,0,0.3457611405101116,0.387146112990547,0,0
78292.78851815795,6131.0540044821355,1,0.26311256991084286,41,22259.331021179507,1,0.07830830670635151,0.2843051976724451,0,1
52618.66719247759,3776.726483442915,1,0.3601364074715191,50,20184.13607672133,1,0.07177404732774192,0.38358539978768275,0,1
53863.25586084147,1106.3987554786072,0,0.08764274676383854,33,8334.748352824554,0,0.020540500147945846,0.15473616444934116,1,0
48883.311263507494,17480.221557445915,0,0.9369578230310628,54,17958.585458511225,0,0.3575834681032937,0.36736910052197963,1,0
21218.431770514377,13271.82828177029,1,0.5538022407123763,24,15766.294228331024,1,0.6254563470550734,0.7430120843405053,0,1
49602.291868261746,9722.076645447725,0,0.30552431065802355,48,22367.702589447643,0,0.19599660182368492,0.450931818171516,0,1
50903.4531491154,11399.843131599102,1,0.3969815170742834,58,10989.895373235759,1,0.22394589129963388,0.2158926124015682,1,0
86948.6316872793,4372.5547635081175,1,0.44720254050483565,51,3333.727961950588,1,0.050288364408883644,0.03834090952726038,1,0
47114.58552828316,22228.759898084132,0,0.6005943333606173,47,19831.657602661908,0,0.47179207578223475,0.42091501952696947,0,1
54523.210135004185,10646.105909876138,1,0.5156794276964978,25,1000.0,1,0.19525465629884306,0.01834047659789952,0,0
49479.32345442135,10546.973973024464,1,0.9193919732144173,45,9879.406172725689,0,0.2131549116234007,0.19966333045146872,1,0
32469.82943570702,13628.83311949346,1,0.49696348290583026,23,7837.631420771939,0,0.41972543838089693,0.2413745369914442,0,1
67142.34221772531,12405.046158683566,1,0.9921580148233127,53,7790.457303659772,0,0.18475467185499642,0.11602724926021263,0,1
61278.99549030161,11119.420121395657,0,0.8514249577450957,24,9756.77970331433,0,0.1814526915746176,0.1592163906875364,0,1
61865.47920564571,6047.627722773441,1,0.2085105143573358,45,23521.61498826141,0,0.09775289947680676,0.38019967016508216,0,1
36359.18817807891,12357.341785679979,1,0.9305952146439163,40,20743.88793304461,0,0.33985912628279685,0.5705110169245723,0,0
71041.91466404148,19410.12248237517,1,0.11636639788547609,54,13237.885226052464,1,0.27321686580800775,0.1863364599925803,0,1
28972.234058115788,16727.10023077489,0,0.8174497084911916,46,22935.364303013346,1,0.5773294136658316,0.7916052539046412,1,0
58802.85640700405,17965.933133196984,1,0.3806232934765801,25,7563.9199138353815,1,0.3055230427210057,0.1286296575769213,0,0
82856.83438714968,7443.921617844075,0,0.8779743204450695,55,6612.016299769892,1,0.08983968351215493,0.07979953071034332,0,1
35141.955123039676,5051.975898707095,0,0.8680566901074503,48,21045.176614726133,0,0.14375501095509827,0.5988448194252436,0,0
41505.53405595842,9371.06539950176,1,0.8059254001176211,49,19057.50260525853,1,0.22577325745550916,0.45914463924078847,1,0
51494.77047631462,10278.624561443474,1,0.7900304363070614,29,11778.156188916739,1,0.19960133553436407,0.22872084600295628,0,1
42447.86518825701,15470.957592354742,0,0.3046791390980408,58,7051.773744113087,1,0.3644610409192895,0.16612396380537114,1,0
26740.04853400801,1537.6768514259038,1,0.08091928305125218,26,25218.12312526558,0,0.05750248908416432,0.9430491513148543,0,1
51028.44462209041,17647.751597303068,0,0.40298017876516146,39,2959.2821433652716,1,0.3458346789387443,0.05799165884090795,0,1
34065.44429410843,9209.960507105054,0,0.17352451498650867,64,10811.018452595077,0,0.270352855953853,0.3173509497868192,0,1
57103.88645952773,7865.594650262899,1,0.6949510889024617,31,16600.035692625283,1,0.13773943243609332,0.29069378685115366,0,1
36208.63648649295,4939.478123699162,1,0.34609972653778553,22,27615.15365902012,0,0.1364133585141542,0.7626465311056416,0,1
73249.01607526309,1725.716640671153,0,0.9756102008599149,64,17681.70148451254,0,0.023559266374740585,0.24138836319632895,0,0
38251.20061495644,14115.852919809573,0,0.640972077345332,64,18362.13257109309,1,0.36902067574879177,0.480028136313642,0,1
45169.07725691487,10366.589835942019,0,0.822480563634361,29,11014.31409896311,0,0.229501264232508,0.24384094001692197,0,1
62202.758260545044,3550.195501294731,0,0.13252467274184843,41,18979.361576922187,0,0.057073649576356376,0.305115994718932,0,0
31537.03525349067,3524.6061396819196,1,0.8620144822726226,44,15737.165246153609,1,0.11175731498022888,0.4989900328179701,0,0
53411.899019061944,8321.076503549359,1,0.9227571905133943,54,3880.7482170770927,1,0.1557877714253956,0.07265563727765713,0,0
69607.14131423642,18345.107626446967,1,0.4870619188189359,42,20550.54397445175,1,0.2635483045529185,0.29523190228107277,0,0
25887.75148158159,8702.043243181975,1,0.6062529377509774,23,21792.753728927957,0,0.3361322097503619,0.8417846547923445,0,0
52769.507877984564,2484.285234409469,1,0.7648098009029954,32,20623.55534174814,0,0.04707715226379114,0.3908159343365373,0,0
53898.24191372635,8771.284679570279,0,0.17483862726041255,48,15233.295479660614,0,0.16273484316551257,0.2826254125066126,0,1
61727.34307665966,8636.382151261647,1,0.5025660764634424,50,8306.761817952469,1,0.13990950867636656,0.1345696547797566,0,1
31445.73933682877,0.0,1,0.3986630277723131,46,1000.0,0,0.0,0.031799799314291784,1,0
30193.150803735854,9728.525667410939,1,0.1463739921622491,41,16099.375237810154,0,0.32219901565197356,0.5331951655953913,0,1
57829.12348425346,8845.32734895661,1,0.36753442229153144,48,22573.594418185945,0,0.15295363066905954,0.39034318203267365,0,1
54454.77009849779,13481.031824067091,1,0.06817230938549357,46,21968.727283581567,0,0.2475592907727326,0.4034233148084264,0,0
53757.39275518815,19244.780474726726,0,0.025811906949486985,53,20712.509903756934,0,0.3579865298868973,0.3852888608124914,0,0
55196.72314245463,15632.825147738786,0,0.13516628915482276,41,14480.523150154264,0,0.2832150360150453,0.2623391387500321,0,1
39799.62917632264,8655.556547225848,0,0.9631151115891738,55,22612.24921822048,0,0.21747285724756912,0.5681379839008296,1,0
53483.80545741505,4467.370456291648,1,0.549529535895017,54,21469.13276699132,1,0.08352597374311471,0.4014062046852761,0,0
54396.08709948022,22866.7990162493,0,0.96582216115322,61,12041.565074949092,1,0.4203680791662795,0.22136415232910797,0,1
39284.72872960448,10296.092170072441,0,0.432497878330132,38,19736.18611631093,1,0.2620822497894415,0.5023754618923071,0,1
77986.61766717135,10069.64645956473,1,0.3118161330852596,31,11248.28598213496,0,0.12911852882260202,0.14423169111459974,1,0
57107.49381367681,9879.374564449983,1,0.5061418628402441,43,18780.169621318455,0,0.17299308569899613,0.32885072547335903,1,0
32130.44754196027,10990.423803839274,1,0.4395116886329101,42,5906.18348989253,1,0.3420457104986305,0.18381317810782347,0,0
59848.30412950744,9278.197940380287,0,0.10566468426174391,37,6444.51733928955,0,0.15502599529483696,0.10767906883836627,1,0
35379.77494659018,7131.689965598818,0,0.6408263146902062,25,22407.449328607352,1,0.20156963708015488,0.6333227398900393,0,1
61806.26905613678,7265.705293798039,1,0.2160381825095996,64,21562.920855433353,0,0.11755421983131019,0.34887354165169016,0,1
67378.93368511106,9836.233648920008,1,0.6195879548978296,31,19435.28078403082,0,0.14598164632942523,0.2884431569027417,1,0
37689.76522472434,7282.876144331175,0,0.6502010923981534,50,15615.781747369812,1,0.19322707036878528,0.4143132052178711,1,0
64450.64193866483,6435.771086614179,0,0.1520248531286481,35,1000.0,1,0.09985426116434329,0.015515508525781957,1,0
56191.71390404747,10532.151138459485,1,0.06134962711066816,47,14475.868432554573,1,0.18742912393310962,0.2576111283265836,1,0
62330.90239991735,8725.113912895724,1,0.7807615860684398,55,18179.282170328865,1,0.13997830287476182,0.29165293325545877,0,0
78451.89473980921,17519.964942913444,0,0.4598004237693202,53,11256.86726708286,1,0.22331827271662572,0.14348568404539455,1,0
46319.17825995694,0.0,1,0.05816379550547579,40,10012.540650342336,0,0.0,0.21615937214555192,0,0
38693.95753463766,15457.534259612308,0,0.9948663171697671,36,25110.942717075843,0,0.3994715395610797,0.648946124171292,0,1
36657.28355561715,16230.425962488145,0,0.05778056099636664,54,14577.977060258718,0,0.4427492066796771,0.397672112447418,1,0
37762.845725518426,0.0,0,0.6950352288585532,22,18183.566187496664,1,0.0,0.48150726808020394,0,0
48843.47435878844,8286.562029598255,0,0.9836789252634136,55,20418.920231335556,1,0.16965198496618236,0.41803951213289375,1,0
55117.279622249654,8142.7956700210425,1,0.23918010421592562,60,7989.9404644644555,1,0.1477331245791284,0.14495990294368963,0,1
54150.36198995029,2962.441526410894,1,0.14224936868719618,48,16352.451958999356,1,0.05470668543776757,0.3019767436696077,0,1
62407.74873554036,6110.916562045623,0,0.1213849394224289,59,24237.5114613411,1,0.09791762670873091,0.3883672073613998,0,1
50195.02837816861,4447.120772670856,0,0.30327514756759555,26,27734.56228309805,1,0.0885950724859541,0.5525250339359605,1,0
71803.01115735975,18761.352217118114,0,0.10104581101064669,29,15279.554780502833,0,0.2612855732530357,0.21279528168722245,1,0
46030.147501430656,14678.391965737304,0,0.6921613416941319,40,13334.395168570478,0,0.3188795579184963,0.28968200647520337,0,0
90802.53749884429,16357.775474970793,0,0.06229179813006269,21,16883.16847696273,0,0.1801446939793396,0.18593073510134572,0,1
59385.01021647509,13608.360320216176,1,0.5094221281497897,28,16705.459329192647,0,0.22915094431517968,0.2813029410175488,1,0
37142.63665375576,4354.741143913854,1,0.9966968538529768,43,24707.306462918074,0,0.11724057028954181,0.6651827523845812,0,1
33936.612529083315,7377.398668601132,1,0.8139702695060188,23,8025.25817583053,1,0.21738119210003257,0.23647091170462187,0,1
57237.08622864778,12446.87280613959,1,0.6152194382310109,24,13040.888396837849,1,0.21745787859535223,0.2278358564390795,0,0
46648.05822011224,3889.3609555402727,0,0.30625362078661167,45,7180.010711864426,1,0.08337490838911335,0.15391544836737653,0,0
60710.007411381375,13564.99215086194,0,0.6238958362916385,58,7915.33579941696,1,0.22343546465873565,0.13037727649258357,0,0
57098.56436860317,8798.373009209325,0,0.5270414639116516,35,17636.01810597387,1,0.154088268562119,0.3088643197367585,0,0
48907.56631014691,8125.895962252012,0,0.4260833838903715,41,20669.004891459186,1,0.16614463631427603,0.42260500462004036,0,1
37298.094228973925,13554.799841017457,0,0.13071037674019947,55,10454.258143793784,0,0.36340828433544353,0.2802818234570672,0,0
27277.291629712032,12221.316557430198,1,0.8866042152404667,34,20404.663522827024,1,0.4480235318005952,0.7480183803226841,0,0
43302.275718994686,8195.1691709046,0,0.4497846488213225,56,22781.050599923776,1,0.18925055979794725,0.5260814620066034,0,0
62845.981914852084,15796.64901682124,1,0.19462251182076507,32,28542.94198903373,1,0.25135095649021383,0.4541656754131008,0,0
53211.40616195306,4594.683362000514,1,0.3677593508772896,37,15488.227941887342,1,0.08634609282685883,0.2910642284197523,0,1
31313.91831932018,13079.678034721319,1,0.41412975252892703,59,10521.648307891068,0,0.41768201025936025,0.3359947549791177,0,0
52597.71388776773,12965.506289841918,1,0.8275378955668743,29,7982.696478758737,0,0.2464985421032729,0.15176600127128165,0,1
55779.76069593255,8452.267803430048,0,0.733614380561402,55,7287.447614560745,1,0.15152657830366187,0.13064446457239037,1,0
36742.138456983004,11630.66511121059,1,0.7693048936413398,33,23748.46490982525,0,0.3165397840151075,0.6463374090275044,0,1
52305.87658918292,3744.432118073485,1,0.011031264428647214,35,4394.332599310446,0,0.07158584802304627,0.08401060980611479,0,1
50873.13077669,14620.135096034504,1,0.4161539981797615,38,23524.2393995584,1,0.28737857281943574,0.46240081236605546,0,0
32855.44553254065,9075.489317785055,0,0.4813441516353236,53,8920.912795234959,1,0.2762164065737663,0.2715118038681265,1,0
55366.81040522425,7386.384897404802,0,0.019192276823056686,26,10203.55661498416,1,0.13340576127799805,0.18428680022393298,1,0
58411.76789552352,15245.046129184448,0,0.2598132087450342,47,13939.111814930142,1,0.26098825100107537,0.2386312499325746,1,0
66245.76864762916,6478.281547286204,1,0.760289823122135,43,10074.418153034421,1,0.09779015157319751,0.15207410653674147,1,0
65807.03078052355,2957.693518182202,1,0.13710970572899905,47,21523.858284717026,0,0.044944264143785266,0.32707038988146103,0,1
29334.959480643633,2216.854132380481,0,0.5353101314525917,54,27693.40766387943,1,0.07556780727909033,0.944008928092228,1,0
35932.62440127316,13030.049756728198,1,0.2152018720172375,58,10397.974897128035,1,0.3626144029119014,0.2893661597008184,0,1
57725.529008129895,3597.853237518584,0,0.012120774643893273,34,11974.335125847612,1,0.06232581967663224,0.20743209979178223,0,1
57706.78926368313,18773.970909921823,0,0.24120145759954148,56,13856.754349012712,0,0.3253281948497155,0.24011930669700932,0,1
57725.715294590715,0.0,1,0.9758737549100538,28,18787.397344448465,1,0.0,0.3254541203076029,1,0
100000.0,18482.28184145019,1,0.8015371118829896,55,13925.610047309005,1,0.18482097020479984,0.13925470792601077,0,0
58563.35766039751,11055.087336013092,1,0.9595766443210334,39,24710.80187736817,1,0.18876818217864247,0.4219426775012364,0,0
67033.48460270898,9516.434440648038,1,0.48785404392636245,50,23026.36741593349,0,0.14196326707140017,0.34350032751654747,1,0
64310.02645239804,7275.404565955251,0,0.1097361986775035,34,6701.7635248342995,1,0.11312841618754733,0.10420862322567398,0,0
59770.868769586974,11995.680571760355,0,0.547959488973693,40,18646.7771590238,1,0.20069107455887306,0.3119657715723224,0,0
45270.96133039481,9811.826487875758,0,0.4543773345599609,45,25642.37466116652,1,0.21673075783638,0.5664074165912196,0,1
61384.53830739901,15516.509410082606,0,0.844357082739616,60,11536.533379631815,0,0.25277141551452925,0.18793568807461736,0,1
38407.621781936425,10571.138243310199,0,0.09808258078424459,44,12940.145897445103,1,0.27522826263664074,0.33690732177041705,1,0
46447.72089889987,10751.508807309388,1,0.4882411370217782,34,11303.741015029313,1,0.23147050336888902,0.24335957581335765,1,0
42719.54678256345,8181.938938930721,0,0.15004866469398426,46,11450.47069133546,1,0.19152233656031317,0.26803193202594994,0,0
51228.112090794835,9715.271881394663,0,0.32467592689006,58,3320.8391366226642,0,0.1896435734465982,0.06482328115968602,0,1
84719.87850010264,11539.008844460295,0,0.7373570773877997,43,5701.795339744645,1,0.13620029736172196,0.06730094683493795,1,0
21991.02211112378,1449.1580367168717,1,0.47601812936876653,42,15542.31603116061,1,0.06589471533788034,0.706725191190998,1,0
60293.9028556177,3259.072889471435,1,0.37588828514576933,39,25595.18582256945,1,0.05405221229521868,0.4244999927085003,1,0
25809.261932155227,13716.320470113575,1,0.3944762785700353,23,10706.47431237202,0,0.5314289528005663,0.41481463227746485,1,0
42921.0220131585,10854.32719063971,1,0.45944676840598664,62,10500.698879360094,0,0.2528848055506827,0.2446459506530452,1,0
66334.25895451049,9080.083318236604,0,0.7850165438370569,39,26910.647492945143,1,0.13688170456172163,0.40567637659180866,1,0
50964.200286431944,10092.169665326966,0,0.8920846889402344,29,7242.197767288092,0,0.19802079867453642,0.1421008399179415,0,0
33833.82833106041,11737.908526808355,1,0.9553346865039283,48,3371.297861055047,0,0.3469179276441885,0.0996398689559832,0,1
